Row ID,#status,Status Category
298646,Functional,Functional
322749,Functional,Functional
350737,,
295301,Functional,Functional
209964,Non-Functional,vague
312020,Non-Functional,vague
48944,Status:Not functional|Reason Not Functioning:No pump|Quantity:Unknown|Quality:Unknown,missingparts
13782,OK,Functional
295683,Non-Functional - low yielding,quantity_other
26458,Status:Functional|Quantity:Enough|Quality:Soft,Functional
32894,Status:Functional|Breakdown Year:2005|Reason Not Functioning:7 taps but only 1 works|Quantity:Enough|Quality:Salty,Functional
179571,OK,Functional
291611,Functional,Functional
57584,Status:Functional|Quantity:Enough|Quality:Soft,Functional
320559,Functional,Functional
397196,,
84103,Yes- but partly damaged. Well damaged | Apron Damaged | Pump stolen,"technical_other, vandalism"
219248,Functional,Functional
257234,Functional - THE WATER TABLE IS BELOW THE CYLINDER,vague
190808,OK,Functional
213003,Non-Functional - DEFECTIVE PUMP PARTS,technical_other
308983,Functional,Functional
66116,Yes- functional.,Functional
316293,Functional,Functional
388855,,
112353,Water point working with Bucket|,Functional
295866,Functional,Functional
308138,Functional,Functional
31317,Status:Not functional|Breakdown Year:2002|Quantity:Insufficient|Quality:Soft,quantity_other
145069,Water Point Pump Problem|,technical_other
98277,No- broken down. Pump damaged,technical_other
96962,Yes- functional.,Functional
19630,Status:Functional|Quantity:Not recorded|Quality:Not recorded,Functional
49507,Status:Not functional|Breakdown Year:2003|Quantity:Insufficient|Quality:Soft,quantity_other
83761,Yes- functional.,Functional
128662,,
223338,Functional,Functional
2716,OK,Functional
277112,Functional,Functional
206738,Functional,Functional
283426,Functional,Functional
351073,,
1737,DRY,quantity_other
225895,Functional,Functional
4111,PROBLEM BUT DELIVERING WATER,vague
324057,Functional,Functional
253547,Functional,Functional
6188,OK,Functional
294895,Functional,Functional
148762,,
32886,Status:Functional|Reason Not Functioning:functional but need repair|Quantity:Enough|Quality:Soft,Functional
278556,"Non-Functional - THE WATER TANK RE SAVIOR DRIES, IT IS ON ON AND OFF.",quantity_other
294329,Functional,Functional
126986,Pipe Scheme Tap Problem|,technical_other
60347,,
273520,Functional,Functional
312303,Functional,Functional
289423,Functional,Functional
206139,Functional,Functional
8996,PROBLEM BUT NOT DELIVERING WATER,vague
176049,Broken Down System. Pump broken,technical_other
4017,PROBLEM BUT NOT DELIVERING WATER,vague
64804,Yes- but partly damaged. Tap head(s) broken or missing | Tapstand leaking | Reservoir damaged/polluted,"quality, technical_other"
322644,Non-Functional,vague
99743,No- broken down. Well damaged | Apron damaged,technical_other
276725,Functional,Functional
263392,Non-Functional - THE COMMUNITY NEEDS DEEP BORE HOLES.,vague
273559,Functional,Functional
78357,Yes- but partly damaged. Well damaged,technical_other
312905,Non-Functional - NO FUNDS FOR REPAIR,funds_maintain
202867,Non-Functional,vague
114169,,
10011,OK,Functional
336150,Functional ( in use),Functional
310736,Functional,Functional
84113,Yes- but partly damaged. Well damaged | Apron Damaged,technical_other
179558,OK,Functional
276956,Functional,Functional
353416,,
58544,,
28445,Status:Functional|Quantity:Enough|Quality:Soft,Functional
1405,OK,Functional
277017,Functional,Functional
64527,Yes- functional.,Functional
244596,Functional,Functional
182013,OK,Functional
63211,Yes- but partly damaged. Pump damaged,technical_other
175345,Working and protected. Not damaged,Functional
180711,PROBLEM BUT NOT DELIVERING WATER,vague
31975,Status:Functional|Quantity:Enough|Quality:Soft,Functional
27508,Status:Functional|Breakdown Year:2008|Quantity:Enough|Quality:Soft,Functional
237673,Functional,Functional
213624,Functional,Functional
82130,Yes- functional.,Functional
150212,,
316000,Functional,Functional
64340,Yes- functional.,Functional
253936,Functional - THE BOREHOLE BROKE DOWN.,technical_other
396270,,
339038,,
254055,Functional,Functional
25869,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
222783,Functional (not in use),abandon
15311,Status:Functional|Quantity:Enough|Quality:Soft,Functional
213029,Decommissioned,decommissioned
4060,OK,Functional
219893,Functional,Functional
95568,Yes- functional.,Functional
212169,Non-Functional,vague
395347,,
299476,Functional,Functional
222368,Decommissioned,decommissioned
243561,Functional,Functional
14972,Status:Functional|Breakdown Year:2005|Reason Not Functioning:Poor management|Quantity:Enough|Quality:Soft,Functional
60663,,
280145,Functional,Functional
196114,DRY,quantity_other
352311,,
176901,Broken Down System. Pump broken,technical_other
213519,Functional,Functional
285347,Non-Functional,vague
131248,Water point working with Bucket|,Functional
162490,Working and protected. Not damaged,Functional
206895,Non-Functional,vague
388480,,
96318,No- broken down. Well damaged | Apron damaged | Pump damaged | Pump stolen,"technical_other, vandalism"
205472,Functional,Functional
308168,Non-Functional,vague
